0 1642.3522954466762 0.0 703.8852303127666, 1 1680.0572043685079 -47.154338897439324 720.0705969418949, 2 1853.1022442178603 158.5508442131475 472.3781892685362, 3 1831.6910344145908 54.44003542422972 318.75206582487795, 6 1603.2858060476747 47.154143359458594 687.4047059912075, 7 1684.7927364204888 42.79912029596818 395.9733098560274, 8 1633.3617500229866 -247.9238902331471 124.14001978935687, 12 1544.5324106344117 -61.618223296490086 892.2912795485463, 13 1526.1908080690855 -89.28358716117324 1070.353087226002, 14 1525.2300972542025 -50.14053514099183 1118.9821371420478, 15 1523.7851060325129 -65.34790275245868 1214.2172736672235, 17 1473.812243965423 -53.2646694207628 1005.4784186276647, 18 1459.3992186379019 -3.7936724671611657 857.076271713302, 19 1550.7098610424775 62.74471184073305 728.1443083892113, 25 1617.1907784448915 -138.6426274740396 1053.6446634426738, 26 1701.152252866434 -127.98743558522202 917.7167179642404, 27 1704.4441613906372 -157.64553612503286 752.545581026397, 
0 1683.4156591978888 0.0 629.8466538703856, 1 1720.8777891056545 -46.88646575637185 654.9205792513608, 2 1890.93299851387 165.98592989391875 394.23034238336174, 3 1865.0871290830735 71.75471434794203 232.1034439972434, 6 1644.5967261898509 46.88627751863885 604.2885597998416, 7 1701.0959065056775 22.913668947659815 324.78134917577313, 8 1631.6956172593677 -287.79612304030013 11.482880505032199, 12 1582.442645959374 -60.36483654295005 836.2870117069526, 13 1557.324933013095 -88.85809620142992 1015.5511316536391, 14 1552.419136600678 -47.33725996099716 1066.5510513549962, 15 1548.6533704625272 -60.15680561144047 1163.692420212271, 17 1482.130307400807 -53.65785750758144 948.5050108197828, 18 1502.2318425049564 1.0596246226672967 774.1560192719425, 19 1585.102265205562 64.32498821771425 652.5072351902282, 25 1634.4786262118164 -135.59015180656775 990.4064872091923, 26 1707.924371821857 -114.06134653079414 853.715122407408, 27 1726.8481062743776 -143.03881748732366 695.7506283877399, 
0 1716.628055485571 0.0 525.4110434969568, 1 1735.9335938229217 -49.82962207190606 535.9021915029662, 2 1854.459700498826 67.6014174778512 218.96934074797093, 3 1838.3014685332355 -108.5659159061508 -26.614079251061412, 6 1696.2958697632944 49.8294585706214 514.8139750440282, 7 1767.1296448971095 78.66998461926559 191.747125480597, 8 1695.148273195993 -159.78933031123427 -20.931140253189596, 12 1597.6755310650178 -79.25079416017616 755.3482628712243, 13 1573.8021914219046 -126.92818009499167 932.6032859592061, 14 1556.532813469901 -94.54879542186112 984.1501848777851, 15 1549.690950119906 -104.44439937741447 1086.5855103165218, 17 1515.8570712034077 -91.94170430255477 863.6568331566481, 18 1544.9094282529227 -37.3080782176112 673.5254234697536, 19 1611.3406155265145 -14.530074970448393 531.5690535499434, 25 1637.8321999679074 -165.03341547824624 929.9263484897115, 26 1744.9433662502909 -120.17777989251668 760.7884244932588, 27 1722.1160122980536 -153.60807526533495 699.5457233350769, 
0 1753.72387675075 0.0 445.65410817004863, 1 1791.3607263488766 -53.263601677529174 473.6831085329519, 2 1934.860755225571 78.22682978442077 177.6800879234993, 3 1845.4478811145734 -93.43793283370854 -27.93919057105404, 6 1714.4407653579972 53.26339452341615 417.0798371093655, 7 1785.4146244915498 101.82664150696161 130.75192475175334, 8 1712.5921359364004 -120.2717796193412 -28.94119238457415, 12 1598.723003153045 -92.32471157923479 640.3394964488659, 13 1559.2619246903514 -154.95725696941435 804.6287237323743, 14 1537.419366379382 -123.08187500163257 859.8265208998404, 15 1523.604598443826 -130.70175181286973 967.9770730291375, 17 1506.8855283250148 -115.21181220284612 747.327669218995, 18 1554.52659561843 -33.60701090469095 601.7698606664017, 19 1612.099182349166 -32.60192572876314 462.69352057127946, 25 1649.7356829084174 -192.46903998284313 800.0841653930825, 26 1761.8802724511384 -135.22608361044786 676.8794949780772, 27 1751.0192192927432 -194.7999860028134 548.859728758809, 
0 1753.7519159202632 0.0 397.4246548594989, 1 1790.3036471261214 -55.59256478528998 418.49026552577936, 2 1945.9492744173842 82.59790255913097 152.4836378507597, 3 1851.605911946764 -80.4022194420371 -30.352771462848068, 6 1715.482708906102 55.59232440356538 376.01486798177325, 7 1788.068507829318 107.3283825924019 130.16816783276442, 8 1718.05548079304 -107.8950480127884 -31.125805025904356, 12 1637.846417094112 -104.74830565326351 567.4710664483218, 13 1602.729708287935 -175.2485561758296 742.0030303724285, 14 1572.777018677361 -139.59952191870588 806.7366924164974, 15 1551.0117673636869 -142.55379566787488 919.7495415751256, 17 1516.3032494684217 -132.17200506780824 677.8259926242013, 18 1560.019660737287 -41.39835684290874 506.04143589561795, 19 1617.5755572255719 -19.12449246874543 461.8827823480558, 25 1671.3708580217099 -214.43648738931853 748.1459366547143, 26 1773.6459027677377 -162.17403612897937 617.027774855507, 27 1789.5877534962672 -212.19208042858864 489.93831530935836, 
0 1753.8079942592883 0.0 341.0105679682189, 1 1793.8027039771198 -48.005491655428216 353.62011335368413, 2 1969.4296118279865 97.0930328703466 150.47995009135923, 3 1870.4703108884162 -40.4688536290507 -40.07377256853306, 6 1712.3302395378644 48.005368928975145 328.2972311462013, 7 1816.8453622911322 133.89196179126952 125.44739730939534, 8 1730.5572287212408 -79.57342769038439 -37.75216047660183, 12 1604.1139125866805 -117.46874939040447 588.8427075217502, 13 1597.1871449637583 -209.94278688166762 708.0049260246369, 14 1593.1860685846468 -200.6912819350273 745.3247849028008, 15 1594.1422643901474 -228.20808973162434 823.5133622554206, 17 1529.5242320868892 -158.54964176432492 633.794206264216, 18 1565.3202892921379 -69.20029210282674 478.82989839801644, 19 1611.4082079647428 -34.84965175627795 400.0964181584077, 25 1670.5847768537003 -251.0370079192248 697.3838388385902, 26 1787.6471225534524 -199.89259160714556 551.6893778764118, 27 1805.956574379696 -290.7498147894331 441.00296974883815, 
0 1753.779955089775 0.0 329.1046963523156, 1 1794.7081446541504 -46.010681091633906 345.471516259845, 2 1971.0820805411456 100.53073788456004 150.55555838809482, 3 1858.053797480948 -32.78573711503424 -41.34277987919086, 6 1711.4296975721945 46.010553878464755 312.54635141698884, 7 1826.956565444074 138.2851376404981 125.29842815652614, 8 1727.4976680215675 -69.84080067603317 -39.33134784810727, 12 1601.785819652838 -125.68820489481237 551.7170028876595, 13 1598.426558616732 -226.6161603615978 660.3728184692134, 14 1591.8713324312096 -220.54911720696438 694.5778019979414, 15 1592.4341442330788 -249.49073106419303 769.9894312532259, 17 1545.944206083795 -176.54590744862276 612.5316944105668, 18 1597.118272874924 -90.17702722049745 434.13651247227915, 19 1606.0243983447774 -48.0974523346599 403.03808318043355, 25 1679.7927416191455 -264.86332973101025 676.4561143890219, 26 1797.1891286442972 -212.12015152542548 530.8794316702629, 27 1818.1788810048727 -297.25917530695534 427.6107725072595, 
0 1753.7519159202632 0.0 309.4165532381885, 1 1794.6511673082223 -46.01408296822321 329.8932616672878, 2 1974.95103046239 108.57948848303383 149.63497839513536, 3 1859.7329043014036 -11.590807560261766 -29.834964698335625, 6 1711.43115326703 46.013995303301314 288.6581465858193, 7 1829.392143088927 143.4072901187449 124.98895571662024, 8 1735.059412208027 -52.57443382363192 -35.084739372367494, 12 1598.6211869046417 -129.57675415501308 539.2154687877694, 13 1595.7096938979885 -234.54397039982686 655.2825821319602, 14 1589.825336578211 -229.65152111273107 695.3919289098685, 15 1589.7375022688711 -258.490238330404 772.1658685709651, 17 1551.8292840940414 -182.04665967745964 590.5930559567921, 18 1598.614842375284 -86.71481209820381 434.14714371666764, 19 1627.032433107824 -57.40410466956826 396.9934615731099, 25 1684.044305885962 -273.0692788868647 640.0429705096142, 26 1820.3784050320128 -213.0401233789756 508.69116672259815, 27 1822.4337440131244 -304.105777046569 421.90438831176607, 
0 1753.6397592422127 0.0 290.3759495988962, 1 1794.5745359341645 -45.816506832789216 307.02844451873193, 2 1986.285430460263 132.15895077209194 188.65982303007843, 3 1838.6970231665966 14.14129967042841 -2.3233790151498397, 6 1711.2908544346533 45.81640720278178 273.53620267611836, 7 1836.4155460271365 159.24862630299228 114.8021413597869, 8 1741.435271544902 -37.50000240039863 -13.349021723009628, 12 1613.470045079196 -125.00181500892 519.7604245986486, 13 1610.4529762383086 -219.5890973677886 648.3492516623838, 14 1603.9968289427372 -209.97466225806636 693.2890721466738, 15 1604.927013769095 -239.21606039527396 771.5363556779458, 17 1557.2879531445979 -168.81495871797281 567.2197418527594, 18 1605.01855416915 -71.3760868298783 424.8956792855305, 19 1636.0614900994026 -35.52505523617401 386.8827720662, 25 1705.5498292783163 -258.9623437774995 639.3102274111322, 26 1827.772883314443 -197.82361838315552 507.4286902291577, 27 1835.033785618961 -279.24052145029634 403.7164276400854, 
0 1749.6021188323973 0.0 272.25063404922844, 1 1788.049603028537 -42.71269726900488 288.4502897168427, 2 1971.6946135971098 136.67241163666694 186.47865169803129, 3 1835.3331525397318 25.030078741348234 1.6366070178355585, 6 1709.9213592754788 42.71265624403546 255.87762957715142, 7 1836.2142606670047 158.52865239586555 121.88113519550052, 8 1744.4889406318625 -30.551616808658437 7.7265022962612875, 12 1628.9195693243187 -125.22027777648167 495.9487620154117, 13 1628.3658417700417 -218.07136211932104 631.3466491793229, 14 1620.063193180148 -210.09556345873418 677.1517239580006, 15 1620.5923558996883 -239.70415519413933 756.0754613208198, 17 1564.7630945192261 -169.38407266727688 565.3746054684839, 18 1604.0984286003957 -74.30185921440645 415.9184235766271, 19 1634.865330711924 -38.42356727273289 385.9355396709584, 25 1707.254830605103 -255.28008664881622 630.0436688840064, 26 1830.7287563415193 -191.67474140111662 497.7083612103038, 27 1838.0398317523784 -273.14538863501843 394.13615511640126, 
0 1745.4383021597748 0.0 248.9789197304832, 1 1780.464811696949 -41.32045444925749 265.3297951120155, 2 1973.8339918167144 141.4654265414721 195.58235362905953, 3 1805.0179367588744 31.555578352605096 1.4237842294835446, 6 1709.304167456432 41.320426187508886 232.4570129572803, 7 1839.6600355423566 165.86945997759975 121.86717102340731, 8 1749.9313010283918 -18.104438468389702 14.04716437071761, 12 1627.424984533477 -126.4501114112798 474.8683845839623, 13 1627.5662546556964 -221.3156738078195 609.9658047368338, 14 1620.2506641628154 -215.74734669816803 654.751401610306, 15 1621.3555444307099 -247.50376147864773 730.9449262546534, 17 1564.0281068792958 -171.643228614402 559.5196816347296, 18 1605.9803178032182 -69.83116997253883 416.3673660364128, 19 1634.638886993139 -38.97228164255001 387.4495394441807, 25 1706.273578814156 -257.72007501143975 616.4129516059342, 26 1834.3368756242642 -184.16904633137028 497.43748805753853, 27 1840.921619485475 -267.30220519767846 394.4626358235681, 
0 1741.148309224346 0.0 229.8219535377135, 1 1772.01180270716 -41.97859310001037 242.3029382031142, 2 1965.1815531818409 140.97339596428128 197.1063043064961, 3 1793.3964526853235 42.68931941457943 -0.0, 6 1709.2425376189988 41.97858157323757 217.2566065265795, 7 1839.2116810634793 164.85417117710793 123.51440015676519, 8 1755.3762913232301 -5.714590549869712 12.358316526289855, 12 1636.6097694040857 -130.3289728487942 461.39840045988626, 13 1641.5377522133297 -229.30632890107609 605.9324870275607, 14 1639.5836293817658 -226.9926858413329 654.1691343835523, 15 1643.660880273564 -260.38371223254137 732.2306239217644, 17 1562.0443973097829 -176.49886255697817 561.5512166678952, 18 1613.173975952366 -70.76283318631152 402.2583672900405, 19 1631.753154689531 -45.9649365544719 390.0230040898458, 25 1709.7428967895928 -266.47002190170326 588.216780758197, 26 1830.4894592875726 -192.17253279249323 453.3761363755715, 27 1842.2464001798317 -263.9257256683235 386.96244047157984, 
0 1733.1291067437407 0.0 232.70723102119234, 1 1763.3534811184263 -43.29024596727705 245.45260382730135, 2 1964.796751646119 140.95770336312154 199.86995926234454, 3 1787.8631983594687 48.7694725120367 9.625246525265538, 6 1701.8329184000738 43.290225388147036 219.8748616736426, 7 1840.8010903801162 168.38718644277813 134.0782627512674, 8 1758.3916411458194 1.2105332542839307 21.847959729254626, 12 1632.2136787435313 -133.12432509799117 464.99251455766375, 13 1640.4496423181433 -233.7403058147671 609.3283231196813, 14 1640.0488892615529 -232.31139759589473 658.2200552884052, 15 1645.0730164625347 -266.91111380496744 735.6981967295804, 17 1561.2348395711463 -178.93940012674423 564.7419617148237, 18 1612.3989601520288 -72.65055325429442 405.45009022097634, 19 1630.3093947531202 -49.46342981330848 393.48347786664795, 25 1707.0400357371002 -272.7715757177974 591.8647862480598, 26 1815.7225071919786 -206.79522556311667 442.76026829361547, 27 1832.0701050922926 -284.2991349369719 355.2308148645103, 
0 1729.0073488253875 0.0 229.8219535377135, 1 1755.6019543112586 -42.75747767719681 242.4599369413686, 2 1963.4732548926056 138.1683338915733 197.46559614532987, 3 1788.5302744425132 51.05181364755495 14.727666506433025, 6 1701.4386467407342 42.757470037837685 217.09804166677475, 7 1838.2054055263688 162.24513507791897 123.91062070045405, 8 1756.5833706390601 -2.9041763640489933 20.01280189160525, 12 1637.9325345869006 -133.85046690119452 460.53034343744116, 13 1648.733960242997 -234.3437947761252 606.5125355073586, 14 1646.7815119689658 -233.80485952615254 655.9390547518194, 15 1651.7466356061225 -267.5571106361207 734.3473194615956, 17 1568.1633705300947 -180.13510307866235 562.0063432539538, 18 1611.0178932676197 -76.34940263180562 403.1652701738476, 19 1628.9671614879712 -52.71590545796657 391.13294828648634, 25 1707.0446412235608 -272.8756108781423 588.992100981161, 26 1805.654848315526 -211.34951309364214 432.6336820727797, 27 1820.8285910497239 -291.4394793690445 331.1570606583912, 
0 1729.0073488253875 0.0 233.55958046273838, 1 1755.8898688645625 -42.108499296686595 246.06675014908683, 2 1963.3958041207336 138.00510053415556 192.96959345783625, 3 1789.0428473755037 52.21280015110415 18.171428483180534, 6 1701.1655180347038 42.10849387951451 220.9677861134195, 7 1837.8915398451272 161.53444959038384 127.8046857775588, 8 1756.2028687831857 -3.7700062497362694 23.97139823057273, 12 1638.716126738558 -134.02042439971882 463.4733247479826, 13 1648.9976969892093 -234.20566839557185 610.2342576105848, 14 1646.3836349935802 -233.9504005698665 659.1295154778152, 15 1651.0288804415516 -267.8373328160498 737.6867049794253, 17 1568.0348640640327 -180.57856357596452 573.0952137124618, 18 1610.0679815154333 -78.66292244402439 407.27846529146655, 19 1628.2518795443332 -54.44916387224699 395.1555446945158, 25 1707.5591342441605 -271.80933799960087 592.6006682788867, 26 1798.5026139388212 -210.19163701175452 436.18565203002095, 27 1814.959553011571 -288.1838830651486 333.7779587766713, 
0 1729.0073488253875 0.0 237.96873423960164, 1 1756.1499755595992 -41.522201661614936 250.38276164076194, 2 1962.4296590688045 135.96887679141997 189.65066840289626, 3 1787.7461380134755 49.27573115770659 15.17722245511959, 6 1700.9187644875396 41.52218725719339 225.46896287298068, 7 1836.4480393526137 158.26593406737203 125.05178606114498, 8 1754.2617489350625 -7.868626485751719 21.27978476211308, 12 1644.477461084677 -134.46139562343066 462.1157009815428, 13 1656.4436342244178 -235.6951612125862 606.0814262945637, 14 1652.289052015984 -236.18133840104286 654.0222366275696, 15 1657.0276423327837 -269.9090117630974 732.0665576617348, 17 1574.985617886168 -182.93948711989864 569.8599585088224, 18 1608.3092487786391 -82.94633405737171 404.2361914597092, 19 1627.50121856193 -56.26815214057178 391.71698231874984, 25 1707.3313397240727 -272.42079169246625 596.27945586477, 26 1797.2287106116482 -212.87600869158518 432.8784444860314, 27 1813.6005223037776 -290.64420696839994 330.4771929987421, 
0 1729.0073488253875 0.0 240.69895297341043, 1 1755.7803008211044 -42.35547288861941 257.1954439110841, 2 1960.7822204829445 131.7642796807753 189.09146139851407, 3 1786.4741482173429 45.62384939255669 14.677790096006447, 6 1701.2694590796307 42.35546630877326 224.03022989028022, 7 1842.4675119344083 153.50260770629382 124.72862254977736, 8 1752.1261714959976 -12.72850882670565 20.964931799857027, 12 1643.8823186507536 -134.7521211812146 468.17037144250264, 13 1655.8323901671872 -237.2160966343551 612.5864653304347, 14 1651.7060807243722 -237.42707540675835 660.8633269021278, 15 1655.832409876699 -270.98977965818966 739.3469563543414, 17 1574.769585633429 -183.72238551638975 568.8081647212607, 18 1632.5393818681296 -82.98243234789958 418.89736751636906, 19 1625.286883982592 -61.63388809379493 391.17539256640316, 25 1706.6400324998592 -274.1011747665695 602.7108725407609, 26 1795.577125632073 -216.35623191687822 432.0126886166853, 27 1812.5530782049195 -293.10542082476746 329.5242649521999, 
0 1737.1246883992865 0.0 272.09501665843334, 1 1764.2067108751744 -41.37572200080868 280.1223023064417, 2 1955.5043598887319 120.58189579500436 189.94107734292447, 3 1794.4952484683777 27.03075544779429 9.663826371918276, 6 1709.1009074476185 41.37568862632089 264.0653881104032, 7 1837.3247463103532 141.6474028202858 125.91353460866048, 8 1743.7086722818717 -31.884009834262045 24.252455231038425, 12 1641.6715197287158 -133.35703034578364 489.0917424236503, 13 1655.3128737294335 -237.0569812238686 625.1094117294853, 14 1648.2180569550685 -239.1366072645622 668.7188895503084, 15 1651.517982245686 -271.8248592056474 746.3277679378007, 17 1589.0658663642544 -186.71297420841913 583.1813588286132, 18 1626.7738071520857 -96.81600824884424 427.59977234725875, 19 1622.4047701890888 -68.61777469674041 390.8998471328239, 25 1707.6327688673955 -271.9338546550447 616.5616925955477, 26 1793.2128813549018 -221.33817226232333 447.05250938060976, 27 1805.3586880363366 -307.50122443678043 330.88819861163313, 
0 1741.2464463176402 0.0 292.1911296889688, 1 1771.3290502086652 -43.565557651331375 304.31993071742136, 2 1954.1563403612906 117.74138826462554 189.44420874548734, 3 1789.3063223942484 14.88102016175003 11.796692624760226, 6 1710.083667401292 43.56549507987101 279.97374802887816, 7 1835.4107675772643 137.3329640881728 125.99240490156888, 8 1737.2370731862827 -46.61127262842099 19.58402442511624, 12 1653.2912161374281 -123.9584329585763 500.95145098705393, 13 1664.3384313660313 -216.25020393479602 654.4843314956829, 14 1659.4785566514452 -210.8037726638873 703.9876683595688, 15 1665.051284063468 -237.87537226982556 789.4866449855919, 17 1597.2721661608512 -167.08476241604052 619.3657607278662, 18 1631.4130843094867 -85.6848034959442 425.0427991267354, 19 1629.2638470143572 -51.99698239612007 387.3488763251288, 25 1723.7202803689197 -253.6106217300425 636.5887206358822, 26 1808.5239279834339 -205.49699880769128 498.5132396165227, 27 1820.133512260247 -277.60249831983407 370.5404679280764, 
0 1753.5836809031869 0.0 315.994020929071, 1 1786.7946295904821 -45.18341289256664 328.06091810925693, 2 1960.7622507104584 114.28056679984212 189.2281920027624, 3 1793.8269532347797 6.560218952005684 12.868866645069033, 6 1719.1612112854432 45.183312496542015 303.83715995691466, 7 1841.870651240981 133.08593639212722 126.10869854078192, 8 1734.2400669528465 -54.249742552464255 20.539594577000344, 12 1662.3153031321915 -122.5653554646974 513.9690621784503, 13 1672.341039698454 -214.18352866948993 668.1633140231593, 14 1665.413454275596 -205.64069590540296 719.0205389918029, 15 1670.1910772108572 -230.68046675001898 807.3297697776335, 17 1613.6496586202747 -165.9640685496388 626.8940704936915, 18 1629.979044757468 -89.12555241774838 424.7619330352743, 19 1630.2284860488799 -49.659486338514775 386.14625906497065, 25 1732.0226979016159 -252.2954285640778 651.2347980500535, 26 1812.5019900814661 -213.5231704067612 498.9203759065848, 27 1828.3348983071912 -277.4266035459628 377.2633123407743, 
0 1774.16443132544 0.0 327.0168982548672, 1 1809.0658269855044 -49.641075172254375 335.74162130235834, 2 1999.7492628322054 107.57624836374242 189.4795303145537, 3 1819.3886759303746 -10.121423120158738 8.04236902023058, 6 1737.8324505234966 49.6409224283645 318.29359411584016, 7 1875.7060585660493 132.18362106355576 116.78798691091754, 8 1736.199933805472 -68.41365202401418 14.616785332175027, 12 1673.2417631461383 -114.37083966711364 532.5882821061696, 13 1678.270040610751 -196.86290881315557 689.8994589154504, 14 1670.5849629282682 -185.20535629379742 739.6837926626297, 15 1674.37559759019 -207.7954887301836 829.2386020797412, 17 1628.910112335117 -148.18129390625558 631.9003261912542, 18 1635.594098136895 -75.65312842920639 421.5296732434965, 19 1636.6783854199632 -34.03020552746506 382.448711943116, 25 1737.8749142425843 -239.91771591048547 679.7888258520913, 26 1826.9134943788777 -215.94428151735244 505.73785036765173, 27 1844.865530398672 -273.9750329024035 375.52497607705084, 
0 1774.2345292492219 0.0 326.0964913267684, 1 1809.0509017546137 -49.9155208358129 334.9447006362951, 2 1992.9612993906514 93.51558124932617 149.19790600131614, 3 1813.2584155962084 -23.62607267942036 -14.215222891836447, 6 1737.978608244258 49.91535668948651 317.24775120660115, 7 1879.250940421083 121.21853351731701 117.61576926435339, 8 1729.7656987850319 -82.98383491221693 -6.819919441629281, 12 1675.2957287556474 -112.37416912785281 544.4037020239414, 13 1679.7528341072532 -193.48762566262246 705.7866383387391, 14 1671.0865990191162 -183.23275320869547 755.4231587086841, 15 1674.1222813049903 -204.75464351718364 846.3343110385647, 17 1630.1852433080708 -145.16604260592356 653.9903652349701, 18 1634.1016805345253 -79.23394616118986 420.9610923186847, 19 1632.9727449976403 -43.00964713006112 382.7971482971484, 25 1739.444728142133 -236.5212519966354 686.3867839813247, 26 1826.4208449420028 -216.9646981515006 505.3067741172732, 27 1842.1512284039354 -279.45703515892933 375.47615477303816, 
